id,key,value,type
358783326,ele,310,regular
358783326,name,Atlanta Female Institute (historical),regular
358783326,amenity,school,regular
358783326,gnis:created,12/03/1996,gnis
358783326,gnis:state_id,13,gnis
358783326,gnis:county_id,121,gnis
358783326,gnis:feature_id,1705325,gnis
358783339,ele,317,regular
358783339,name,Dabneys Hill,regular
358783339,natural,peak,regular
358783339,gnis:created,12/03/1996,gnis
358783339,gnis:state_id,13,gnis
358783339,gnis:county_id,121,gnis
358783339,gnis:feature_id,1705341,gnis
358783368,ele,292,regular
358783368,name,Oglethorpe Park (historical),regular
358783368,leisure,park,regular
358783368,gnis:created,12/03/1996,gnis
358783368,gnis:state_id,13,gnis
358783368,gnis:county_id,121,gnis
358783368,gnis:feature_id,1705362,gnis
358783380,ele,319,regular
358783380,name,Leggetts Hill,regular
358783380,natural,peak,regular
358783380,gnis:created,12/03/1996,gnis
358783380,gnis:state_id,13,gnis
358783380,gnis:county_id,089,gnis
358783380,gnis:feature_id,1705383,gnis
358784429,ele,249,regular
358784429,name,Basoline E Usher Elementary School,regular
358784429,amenity,school,regular
358784429,gnis:created,01/19/2007,gnis
358784429,gnis:state_id,13,gnis
358784429,gnis:county_id,121,gnis
358784429,gnis:feature_id,2105031,gnis
358784584,ele,303,regular
358784584,name,Fort McPherson Post Office,regular
358784584,amenity,post_office,regular
358784584,gnis:edited,02/03/2009,gnis
358784584,gnis:created,08/23/2007,gnis
358784584,gnis:state_id,13,gnis
358784584,gnis:county_id,121,gnis
358784584,gnis:feature_id,2340387,gnis
358784622,ele,314,regular
358784622,name,Nsoromma School,regular
358784622,amenity,school,regular
358784622,gnis:created,08/23/2007,gnis
358784622,gnis:state_id,13,gnis
358784622,gnis:county_id,121,gnis
358784622,gnis:feature_id,2340408,gnis
358785151,ele,278,regular
358785151,name,Druid Hills Post Office,regular
358785151,amenity,post_office,regular
358785151,gnis:edited,02/03/2009,gnis
358785151,gnis:created,08/23/2007,gnis
358785151,gnis:state_id,13,gnis
358785151,gnis:county_id,089,gnis
358785151,gnis:feature_id,2345843,gnis
358785178,ele,285,regular
358785178,name,Kittredge Magnet School,regular
358785178,amenity,school,regular
358785178,gnis:created,08/23/2007,gnis
358785178,gnis:state_id,13,gnis
358785178,gnis:county_id,089,gnis
358785178,gnis:feature_id,2345865,gnis
358785202,ele,292,regular
358785202,name,Ralph McGill Post Office,regular
358785202,amenity,post_office,regular
358785202,gnis:edited,02/03/2009,gnis
358785202,gnis:created,08/23/2007,gnis
358785202,gnis:state_id,13,gnis
358785202,gnis:county_id,121,gnis
358785202,gnis:feature_id,2345883,gnis
358785234,ele,252,regular
358785234,name,Atlanta Girls School,regular
358785234,amenity,school,regular
358785234,gnis:created,08/23/2007,gnis
358785234,gnis:state_id,13,gnis
358785234,gnis:county_id,121,gnis
358785234,gnis:feature_id,2345900,gnis
358785252,ele,316,regular
358785252,name,CNN Center Post Office,regular
358785252,amenity,post_office,regular
358785252,gnis:edited,02/03/2009,gnis
358785252,gnis:created,08/23/2007,gnis
358785252,gnis:state_id,13,gnis
358785252,gnis:county_id,121,gnis
358785252,gnis:feature_id,2345929,gnis
358785277,ele,299,regular
358785277,name,Morris Brown Post Office,regular
358785277,amenity,post_office,regular
358785277,gnis:edited,02/03/2009,gnis
358785277,gnis:created,08/23/2007,gnis
358785277,gnis:state_id,13,gnis
358785277,gnis:county_id,121,gnis
358785277,gnis:feature_id,2345949,gnis
358785688,ele,292,regular
358785688,name,New Generation Christian Academy,regular
358785688,amenity,school,regular
358785688,gnis:created,08/23/2007,gnis
358785688,gnis:state_id,13,gnis
358785688,gnis:county_id,089,gnis
358785688,gnis:feature_id,2346280,gnis
358785769,ele,304,regular
358785769,name,Buckhead Post Office,regular
358785769,amenity,post_office,regular
358785769,gnis:edited,02/03/2009,gnis
358785769,gnis:created,08/23/2007,gnis
358785769,gnis:state_id,13,gnis
358785769,gnis:county_id,121,gnis
358785769,gnis:feature_id,2346419,gnis
367912665,ele,310,regular
367912665,name,Woodruff Volunteer Service Center,regular
367912665,source,USGS Geonames,regular
367912665,building,yes,regular
367912665,addr:state,GA,addr
367912665,gnis:reviewed,no,gnis
367912665,gnis:feature_id,1695191,gnis
367912665,gnis:county_name,Fulton,gnis
367912665,gnis:import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
367912749,ele,289,regular
367912749,url,www.dcor.state.ga.us/GDC/FacilityMap/html/atlanta_male_trans-ctr.html,regular
367912749,name,Atlanta Transitional Center,regular
367912749,source,USGS Geonames,regular
367912749,amenity,prison,regular
367912749,building,yes,regular
367912749,addr:state,GA,addr
367912749,gnis:feature_id,351175,gnis
367912749,addr:housenumber,332,addr
367912749,gnis:county_name,Fulton,gnis
367912749,gnis:import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
367912754,ele,325,regular
367912754,name,Atlanta Merchandise Mart,regular
367912754,source,USGS Geonames,regular
367912754,building,yes,regular
367912754,addr:state,GA,addr
367912754,gnis:reviewed,no,gnis
367912754,gnis:feature_id,351171,gnis
367912754,gnis:county_name,Fulton,gnis
367912754,gnis:import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
367912802,ele,291,regular
367912802,url,atlantabotanicalgarden.org/our_gardens/map_info/conservatory.html,regular
367912802,name,Dorothy Chapman Fugua Conservatory,regular
367912802,source,USGS Geonames,regular
367912802,amenity,arts_centre,regular
367912802,addr:state,GA,addr
367912802,gnis:feature_id,351187,gnis
367912802,gnis:county_name,Fulton,gnis
367912802,gnis:import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
367913124,ele,300,regular
367913124,name,Smyrna Fire Station #4,regular
367913124,amenity,fire_station,regular
367913124,operator,City of Smyrna Fire Department,regular
367913124,addr:city,Smyrna,addr
367913124,addr:state,GA,addr
367913124,addr:street,South Cobb Drive,addr
367913124,addr:country,US,addr
367913124,addr:postcode,30080,addr
367913124,gnis:reviewed,no,gnis
367913124,gnis:feature_id,2345670,gnis
367913124,addr:housenumber,4595,addr
367913124,gnis:county_name,Cobb,gnis
367913124,gnis:import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
367913216,ele,308,regular
367913216,name,Smyrna Station 4 Fire Station,regular
367913216,source,USGS Geonames,regular
367913216,amenity,fire_station,regular
367913216,addr:state,GA,addr
367913216,gnis:reviewed,no,gnis
367913216,gnis:feature_id,2345961,gnis
367913216,gnis:county_name,Cobb,gnis
367913216,gnis:import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
367913228,ele,326,regular
367913228,name,Atlanta Station 1 Fire Station,regular
367913228,source,USGS Geonames,regular
367913228,amenity,fire_station,regular
367913228,addr:state,GA,addr
367913228,gnis:reviewed,no,gnis
367913228,gnis:feature_id,2345907,gnis
367913228,gnis:county_name,Fulton,gnis
367913228,gnis:import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
367913235,ele,313,regular
367913235,name,Atlanta Fire Rescue Department - Fire Station 14,regular
367913235,source,USGS Geonames,regular
367913235,amenity,fire_station,regular
367913235,addr:state,GA,addr
367913235,gnis:reviewed,no,gnis
367913235,gnis:feature_id,2346292,gnis
367913235,gnis:county_name,Fulton,gnis
367913235,gnis:import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
367913251,ele,315,regular
367913251,name,Atlanta Station 13 Fire Station,regular
367913251,source,USGS Geonames,regular
367913251,amenity,fire_station,regular
367913251,addr:state,GA,addr
367913251,gnis:reviewed,no,gnis
367913251,gnis:feature_id,2346264,gnis
367913251,gnis:county_name,Fulton,gnis
367913251,gnis:import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
367913299,ele,314,regular
367913299,name,Atlanta Station 12 Fire Station,regular
367913299,source,USGS Geonames,regular
367913299,amenity,fire_station,regular
367913299,addr:state,GA,addr
367913299,gnis:reviewed,no,gnis
367913299,gnis:feature_id,2346404,gnis
367913299,gnis:county_name,Fulton,gnis
367913299,gnis:import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
367913539,ele,312,regular
367913539,name,Dunbar Branch Atlanta-Fulton Library,regular
367913539,source,USGS Geonames,regular
367913539,amenity,library,regular
367913539,addr:state,GA,addr
367913539,gnis:reviewed,no,gnis
367913539,gnis:feature_id,1704495,gnis
367913539,gnis:county_name,Fulton,gnis
367913539,gnis:import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
367913563,ele,305,regular
367913563,name,Stewart Lakewood Branch Atlanta-Fulton Library,regular
367913563,source,USGS Geonames,regular
367913563,amenity,library,regular
367913563,addr:state,GA,addr
367913563,gnis:reviewed,no,gnis
367913563,gnis:feature_id,1704575,gnis
367913563,gnis:county_name,Fulton,gnis
367913563,gnis:import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
367913597,ele,254,regular
367913597,name,Perry Holmes Library,regular
367913597,source,USGS Geonames,regular
367913597,amenity,library,regular
367913597,addr:state,GA,addr
367913597,gnis:reviewed,no,gnis
367913597,gnis:feature_id,2345958,gnis
367913597,gnis:county_name,Fulton,gnis
367913597,gnis:import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
367913695,ele,243,regular
367913695,name,Southwest Branch Atlanta Public Library,regular
367913695,source,USGS Geonames,regular
367913695,amenity,library,regular
367913695,addr:state,GA,addr
367913695,gnis:reviewed,no,gnis
367913695,gnis:feature_id,2346511,gnis
367913695,gnis:county_name,Fulton,gnis
367913695,gnis:import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
367914090,ele,287,regular
367914090,name,Atlanta Precinct Number 6 Police Station,regular
367914090,source,USGS Geonames,regular
367914090,amenity,police,regular
367914090,addr:state,GA,addr
367914090,gnis:reviewed,no,gnis
367914090,gnis:feature_id,2346262,gnis
367914090,gnis:county_name,DeKalb,gnis
367914090,gnis:import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
367914317,ele,262,regular
367914317,name,Atlanta Precinct Number 2 Police Station,regular
367914317,source,USGS Geonames,regular
367914317,amenity,police,regular
367914317,addr:state,GA,addr
367914317,gnis:reviewed,no,gnis
367914317,gnis:feature_id,2346403,gnis
367914317,gnis:county_name,Fulton,gnis
367914317,gnis:import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
367914468,ele,294,regular
367914468,name,Atlanta Civic Center,regular
367914468,source,USGS Geonames,regular
367914468,amenity,public_building,regular
367914468,addr:state,GA,addr
367914468,gnis:reviewed,no,gnis
367914468,gnis:feature_id,351168,gnis
367914468,gnis:county_name,Fulton,gnis
367914468,gnis:import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
367915141,ele,287,regular
367915141,name,Glenn Youth Building,regular
367915141,source,USGS Geonames,regular
367915141,building,yes,regular
367915141,addr:state,GA,addr
367915141,gnis:reviewed,no,gnis
367915141,gnis:feature_id,1687632,gnis
367915141,gnis:county_name,DeKalb,gnis
367915141,gnis:import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
367915258,ele,313,regular
367915258,name,Kell Hall,regular
367915258,source,USGS Geonames,regular
367915258,building,yes,regular
367915258,addr:state,GA,addr
367915258,gnis:reviewed,no,gnis
367915258,gnis:feature_id,1695174,gnis
367915258,gnis:county_name,Fulton,gnis
367915258,gnis:import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
367915322,ele,283,regular
367915322,name,Adams Park Recreation Center,regular
367915322,source,USGS Geonames,regular
367915322,leisure,sports_centre,regular
367915322,addr:state,GA,addr
367915322,gnis:reviewed,no,gnis
367915322,gnis:feature_id,2346286,gnis
367915322,gnis:county_name,Fulton,gnis
367915322,gnis:import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
367915373,ele,315,regular
367915373,name,Southern Christian Home for Children,regular
367915373,source,USGS Geonames,regular
367915373,landuse,residential,regular
367915373,addr:state,GA,addr
367915373,gnis:reviewed,no,gnis
367915373,gnis:feature_id,323296,gnis
367915373,gnis:county_name,Fulton,gnis
367915373,gnis:import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
367915392,ele,288,regular
367915392,name,Resurgens Plaza,regular
367915392,source,USGS Geonames,regular
367915392,building,yes,regular
367915392,addr:state,GA,addr
367915392,gnis:reviewed,no,gnis
367915392,gnis:feature_id,351217,gnis
367915392,gnis:county_name,Fulton,gnis
367915392,gnis:import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
367915517,ele,294,regular
367915517,name,Science and Technology Museum of Atlanta,regular
367915517,source,USGS Geonames,regular
367915517,tourism,museum,regular
367915517,addr:state,GA,addr
367915517,gnis:reviewed,no,gnis
367915517,gnis:feature_id,1704961,gnis
367915517,gnis:county_name,Fulton,gnis
367915517,gnis:import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
367915545,ele,324,regular
367915545,name,Atlanta History Center-Downtown,regular
367915545,source,USGS Geonames,regular
367915545,tourism,museum-former,regular
367915545,addr:state,GA,addr
367915545,gnis:reviewed,no,gnis
367915545,gnis:feature_id,1704956,gnis
367915545,gnis:county_name,Fulton,gnis
367915545,gnis:import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
368996197,ele,305,regular
368996197,name,S.W.A.T. Heliport,regular
368996197,aeroway,helipad,regular
368996197,addr:state,GA,addr
368996197,gnis:created,09/01/1992,gnis
368996197,gnis:feature_id,326790,gnis
368996197,gnis:county_name,Fulton,gnis
368996197,gnis:feature_type,Airport,gnis
368996668,ele,317,regular
368996668,name,State Capitol Heliport,regular
368996668,aeroway,helipad,regular
368996668,addr:state,GA,addr
368996668,gnis:created,09/01/1992,gnis
368996668,gnis:feature_id,351664,gnis
368996668,gnis:county_name,Fulton,gnis
368996668,gnis:feature_type,Airport,gnis
368998102,ele,314,regular
368998102,name,Fort McPherson,regular
368998102,landuse,military,regular
368998102,addr:state,GA,addr
368998102,gnis:created,11/17/2008,gnis
368998102,gnis:feature_id,2512472,gnis
368998102,gnis:county_name,Fulton,gnis
368998102,gnis:feature_type,Military,gnis
374066830,highway,traffic_signals,regular
464700335,barrier,gate,regular
464700387,barrier,gate,regular
466953197,name,The Vortex Bar & Grill,regular
[phone],phone,[phone],regular
[phone],amenity,restaurant,regular
[phone],cuisine,burger; bar&grill,regular
466953197,wheelchair,yes,regular
466953197,opening_hours,Mo-We 11:00-26:00; Th-Sa 11:00-27:00; Su 11:00-24:00,regular
466953197,addr:housenumber,878,addr
476155164,name,GT Police,regular
476155164,amenity,police,regular
490672291,ele,239.000000,regular
490672291,name,WPT01296,regular
490672291,wpt_description,WPT01296,regular
490672346,ele,250.000000,regular
490672398,ele,261.000000,regular
490672476,ele,258.000000,regular
490672480,ele,254.000000,regular
490672484,ele,258.000000,regular
490672488,ele,260.000000,regular
490672492,ele,229.000000,regular
490672492,name,WPT01186,regular
490672492,wpt_description,WPT01186,regular
490672496,ele,251.000000,regular
490672496,name,WPT01497,regular
490672496,wpt_description,WPT01497,regular
490672500,ele,230.000000,regular
490672500,name,WPT01143,regular
490672500,wpt_description,WPT01143,regular
492015524,name,Rite Aid,regular
492015524,amenity,pharmacy,regular
493182803,subway,yes,regular
493182803,public_transport,stop_position,regular
494347612,railway,subway_entrance,regular
494347612,wheelchair,yes,regular
495056932,name,Rite Aid,regular
495056932,amenity,pharmacy,regular
495945008,highway,crossing,regular
495945008,crossing,zebra,regular
495953592,barrier,gate,regular
495973965,highway,crossing,regular
496173524,level,-1,regular
496173524,railway,subway_entrance,regular
496173524,wheelchair,yes,regular
496230273,barrier,gate,regular
496279641,barrier,gate,regular
496279758,barrier,gate,regular
497121011,barrier,gate,regular
497187699,name,Seasons American Bar and Grille,regular
497187699,amenity,restaurant,regular
497225098,tourism,picnic_site,regular
497247177,amenity,bench,regular
497350542,name,Inman Perk Coffee,regular
497350542,source,local_knowledge,regular
497350542,amenity,cafe,regular
497350542,cuisine,coffee_shop,regular
498448902,amenity,bicycle_parking,regular
498448918,tourism,information,regular
498448918,information,map,regular
506051950,amenity,bicycle_parking,regular
506225048,amenity,bicycle_parking,regular
506236285,barrier,entrance,regular
506836384,leisure,playground,regular
523233177,entrance,yes,regular
530726524,name,CVS/pharmacy,regular
530726524,amenity,pharmacy,regular
530726524,wheelchair,yes,regular
530726524,opening_hours,Mo-Su 08:00-24:00,regular
532355831,name,Rite Aid,regular
532355831,amenity,pharmacy,regular
532355831,addr:street,Howell Mill Rd Northwest,addr
532355831,addr:postcode,30318,addr
532355831,addr:housenumber,2020,addr
534028677,shop,confectionery,regular
534028677,amenity,cafe,regular
534028677,cuisine,donut,regular
534028677,website,http://krispykreme.com,regular
534028677,addr:street,Ponce de Leon Ave Northeast,addr
534028677,addr:housenumber,295,addr
534028690,url,stores.petsmart.com/result-details.php?store=275,regular
534028690,name,Pet Smart,regular
534028690,shop,pet,regular
[phone],name,The Majestic Diner,regular
[phone],phone,[phone],regular
[phone],amenity,restaurant,regular
[phone],cuisine,american,regular
534032247,entrance,yes,regular
534033076,entrance,main,regular
534047479,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
534407874,name,Andrew Young Statue,regular
534407874,tourism,artwork,regular
534407874,artist_name,Curtis Patterson,regular
534407874,artwork_type,sculpture,regular
534407883,name,Sole,regular
534407883,shop,shoes,regular
534407954,name,New Era Store,regular
534407954,shop,clothes,regular
534407954,website,www.neweracap.com,regular
534428503,source,Railroads;tiger_import_dch_v0.6_20070809,regular
534428503,attribution,GaTech Railroads,regular
534447371,note,sidewalk vendor,regular
534447371,shop,outdoor,regular
534772886,url,landmarktheatres.com/market/Atlanta/MidtownArtCinema.htm,regular
534772886,name,Midtown Art Cinema,regular
534772886,amenity,cinema,regular
534772886,operator,Landmark Theatres,regular
535031257,name,The Barrelhouse,regular
535031257,note,Hours: Monday - Friday: 11am - 11pm Saturday: 12pm - 11pm Sunday: CLOSED,regular
[phone],phone,[phone],regular
[phone],amenity,pub,regular
[phone],cuisine,sandwich,regular
535031257,website,http://barrelhouseatl.com/,regular
535031257,addr:city,Atlanta,addr
535031257,wheelchair,yes,regular
535031257,addr:street,5th Street Northwest,addr
535031257,addr:postcode,30308,addr
535031257,opening_hours,Mo-Fr 07:00-16:00; Sa 09:00-14:00,regular
535031257,addr:housenumber,22,addr
[phone],name,The Spence,regular
[phone],phone,[phone],regular
[phone],amenity,restaurant,regular
[phone],addr:city,Atlanta,addr
535031267,addr:street,5th Street Northwest,addr
535031267,addr:postcode,30308,addr
[phone],addr:housenumber,75,addr
[phone],name,T-Mobile,regular
[phone],shop,mobile_phone,regular
[phone],name,Moe's Southwest Grill,regular
535057009,amenity,restaurant,regular
535057009,cuisine,mexican,regular
535057009,wheelchair,yes,regular
535064410,area,yes,regular
535064410,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535064410,location,yes,regular
535064410,gatech:SUBTYPE,1,regular
535064410,gatech:LASTUPDATE,0000/00/00;1899/12/30;1899/12/30;0000/00/00;1899/12/30;1899/12/30,regular
535064422,area,yes,regular
535064422,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535064422,location,yes,regular
535064422,gatech:SUBTYPE,1,regular
535064422,gatech:LASTUPDATE,0000/00/00;1899/12/30;1899/12/30;0000/00/00;1899/12/30;1899/12/30,regular
535064442,area,yes,regular
535064442,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535064442,location,yes,regular
535064442,gatech:SUBTYPE,1,regular
535064442,gatech:LASTUPDATE,0000/00/00;1899/12/30;1899/12/30;0000/00/00;1899/12/30;1899/12/30,regular
535070708,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535070712,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535070717,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535070728,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535070733,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535070740,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535070745,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535070749,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535070754,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535070760,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535070764,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535070771,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535070775,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535070781,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535070789,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535070793,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535070797,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535070801,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535070805,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535070809,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535071399,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535071431,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535071443,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535071457,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535071474,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535071490,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535071508,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535071524,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535071536,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535071540,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535071555,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535071570,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078128,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078146,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078155,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078159,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078163,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078167,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078171,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078175,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078183,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078187,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078195,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078199,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078204,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078209,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078292,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078298,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078304,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078308,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078312,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078320,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078324,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078328,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078342,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078347,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078355,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078379,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078398,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078410,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078415,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078419,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078442,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078456,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078461,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078471,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078475,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078479,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078483,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078491,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535078495,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535084986,source,Fulton County,regular
535084986,ownership,private,regular
535084986,gatech:ATL_BLDG_,52558,regular
535084986,gatech:PERIMETER,61.631,regular
535084986,gatech:ATL_BLDG_I,0,regular
535084986,gatech:Reference_,0.000,regular
535085025,source,Fulton County,regular
535085025,ownership,private,regular
535085025,gatech:ATL_BLDG_,51332,regular
535085025,gatech:PERIMETER,476.288,regular
535085025,gatech:ATL_BLDG_I,0,regular
535085025,gatech:Reference_,0.000,regular
535085031,source,Fulton County,regular
535085031,ownership,private,regular
535085031,gatech:ATL_BLDG_,51006,regular
535085031,gatech:PERIMETER,527.302,regular
535085031,gatech:ATL_BLDG_I,0,regular
535085031,gatech:Reference_,0.000,regular
535085036,source,Fulton County,regular
535085036,ownership,private,regular
535085036,gatech:ATL_BLDG_,51006,regular
535085036,gatech:PERIMETER,527.302,regular
535085036,gatech:ATL_BLDG_I,0,regular
535085036,gatech:Reference_,0.000,regular
535085041,source,Fulton County,regular
535085041,ownership,private,regular
535085041,gatech:ATL_BLDG_,51006,regular
535085041,gatech:PERIMETER,527.302,regular
535085041,gatech:ATL_BLDG_I,0,regular
535085041,gatech:Reference_,0.000,regular
535085057,source,Fulton County,regular
535085057,ownership,private,regular
535085057,gatech:ATL_BLDG_,51006,regular
535085057,gatech:PERIMETER,527.302,regular
535085057,gatech:ATL_BLDG_I,0,regular
535085057,gatech:Reference_,0.000,regular
535085074,source,Fulton County,regular
535085074,ownership,private,regular
535085074,gatech:ATL_BLDG_,51006,regular
535085074,gatech:PERIMETER,527.302,regular
535085074,gatech:ATL_BLDG_I,0,regular
535085074,gatech:Reference_,0.000,regular
535085093,source,Fulton County,regular
535085093,ownership,private,regular
535085093,gatech:ATL_BLDG_,51006,regular
535085093,gatech:PERIMETER,527.302,regular
535085093,gatech:ATL_BLDG_I,0,regular
535085093,gatech:Reference_,0.000,regular
535085111,source,Fulton County,regular
535085111,ownership,private,regular
535085111,gatech:ATL_BLDG_,51006,regular
535085111,gatech:PERIMETER,527.302,regular
535085111,gatech:ATL_BLDG_I,0,regular
535085111,gatech:Reference_,0.000,regular
535085134,source,Fulton County,regular
535085134,ownership,private,regular
535085134,gatech:ATL_BLDG_,51035,regular
535085134,gatech:PERIMETER,510.708,regular
535085134,gatech:ATL_BLDG_I,0,regular
535085134,gatech:Reference_,0.000,regular
535085138,source,Fulton County,regular
535085138,ownership,private,regular
535085138,gatech:ATL_BLDG_,51035,regular
535085138,gatech:PERIMETER,510.708,regular
535085138,gatech:ATL_BLDG_I,0,regular
535085138,gatech:Reference_,0.000,regular
535085142,source,Fulton County,regular
535085142,ownership,private,regular
535085142,gatech:ATL_BLDG_,51035,regular
535085142,gatech:PERIMETER,510.708,regular
535085142,gatech:ATL_BLDG_I,0,regular
535085142,gatech:Reference_,0.000,regular
535085146,source,Fulton County,regular
535085146,ownership,private,regular
535085146,gatech:ATL_BLDG_,51015,regular
535085146,gatech:PERIMETER,98.529,regular
535085146,gatech:ATL_BLDG_I,0,regular
535085146,gatech:Reference_,0.000,regular
535085186,source,Fulton County,regular
535085186,ownership,private,regular
535085186,gatech:ATL_BLDG_,56131,regular
535085186,gatech:PERIMETER,267.851,regular
